Attaching to current_vozo_frontend_1, current_vozo_backend_1, current_vozo_postgres_1, current_vozo_certbot_1, current_vozo_webserver_1
backend_1    | yarn run v1.22.19
backend_1    | [Nest] 89  - 11/05/2022, 8:56:33 PM     LOG [InstanceLoader] TypeOrmModule dependencies initialized +5ms
backend_1    | [Nest] 89  - 11/05/2022, 8:56:33 PM     LOG [InstanceLoader] SoundGifModule dependencies initialized +3ms
backend_1    | [Nest] 89  - 11/05/2022, 8:56:33 PM     LOG [InstanceLoader] soundGifToApproveModule dependencies initialized +1ms
backend_1    | [Nest] 89  - 11/05/2022, 8:56:33 PM     LOG [InstanceLoader] UserModule dependencies initialized +1ms
backend_1    | [Nest] 89  - 11/05/2022, 8:56:33 PM     LOG [RoutesResolver] FindSoundGifController {/}: +6ms
backend_1    | [Nest] 89  - 11/05/2022, 8:56:33 PM     LOG [RouterExplorer] Mapped {/findSoundGif, POST} route +5ms
backend_1    | [Nest] 89  - 11/05/2022, 8:56:33 PM     LOG [RouterExplorer] Mapped {/getAllCategories, GET} route +0ms
backend_1    | [Nest] 89  - 11/05/2022, 8:56:33 PM     LOG [RouterExplorer] Mapped {/getAllCategoriesWithSoundGifs, GET} route +1ms
backend_1    | [Nest] 89  - 11/05/2022, 8:56:33 PM     LOG [RoutesResolver] CreateSoundGifController {/}: +1ms
backend_1    | [Nest] 89  - 11/05/2022, 8:56:33 PM     LOG [RouterExplorer] Mapped {/createSoundGif, POST} route +1ms
backend_1    | [Nest] 89  - 11/05/2022, 8:56:33 PM     LOG [RouterExplorer] Mapped {/incrementSharedCount, POST} route +0ms
backend_1    | [Nest] 89  - 11/05/2022, 8:56:33 PM     LOG [RoutesResolver] UserController {/user}: +1ms
backend_1    | [Nest] 89  - 11/05/2022, 8:56:33 PM     LOG [RouterExplorer] Mapped {/user/me, GET} route +0ms
backend_1    | [Nest] 89  - 11/05/2022, 8:56:33 PM     LOG [RouterExplorer] Mapped {/user/delete, GET} route +1ms
backend_1    | [Nest] 89  - 11/05/2022, 8:56:33 PM     LOG [RoutesResolver] AuthController {/auth}: +0ms
backend_1    | [Nest] 89  - 11/05/2022, 8:56:33 PM     LOG [RouterExplorer] Mapped {/auth/google, GET} route +1ms
backend_1    | [Nest] 89  - 11/05/2022, 8:56:33 PM     LOG [RouterExplorer] Mapped {/auth/google/callback, GET} route +0ms
backend_1    | [Nest] 89  - 11/05/2022, 8:56:33 PM     LOG [RouterExplorer] Mapped {/auth/apple, GET} route +1ms
backend_1    | [Nest] 89  - 11/05/2022, 8:56:33 PM     LOG [RouterExplorer] Mapped {/auth/apple/callback, POST} route +0ms
backend_1    | [Nest] 89  - 11/05/2022, 8:56:33 PM     LOG [RoutesResolver] CreateSoundGifToApproveController {/}: +1ms
backend_1    | [Nest] 89  - 11/05/2022, 8:56:33 PM     LOG [RouterExplorer] Mapped {/createSoundGifToApprove, POST} route +0ms
backend_1    | [Nest] 89  - 11/05/2022, 8:56:33 PM     LOG [NestApplication] Nest application successfully started +6ms
backend_1    | [Nest] 89  - 11/05/2022, 8:57:23 PM     LOG SoundGifAdapter > getAllCategories > start
backend_1    | [Nest] 89  - 11/05/2022, 8:57:23 PM     LOG SoundGifAdapter > getAllCategories > start
backend_1    | PROFILE {
backend_1    |   id: '102906549979078057393',
backend_1    |   displayName: 'Stephane MANGANNEAU',
backend_1    |   name: { familyName: 'MANGANNEAU', givenName: 'Stephane' },
backend_1    |   emails: [ { value: 'stephane@vozo.app', verified: true } ],
backend_1    |   photos: [
backend_1    |     {
backend_1    |       value: 'https://lh3.googleusercontent.com/a/ALm5wu3akxdSCJ4rbeiDaWvaD4G1BrhoYjvgyAdOgUNV=s96-c'
backend_1    |     }
backend_1    |   ],
backend_1    |   provider: 'google',
backend_1    |   _raw: '{\n' +
backend_1    |     '  "sub": "102906549979078057393",\n' +
backend_1    |     '  "name": "Stephane MANGANNEAU",\n' +
backend_1    |     '  "given_name": "Stephane",\n' +
certbot_1    | Saving debug log to /var/log/letsencrypt/letsencrypt.log
certbot_1    | Certbot doesn't know how to automatically configure the web server on this system. However, it can still get a certificate for you. Please run "certbot certonly" to do so. You'll need to manually configure your web server to use the resulting certificate.
backend_1    |     '  "family_name": "MANGANNEAU",\n' +
backend_1    |     '  "picture": "https://lh3.googleusercontent.com/a/ALm5wu3akxdSCJ4rbeiDaWvaD4G1BrhoYjvgyAdOgUNV\\u003ds96-c",\n' +
backend_1    |     '  "email": "stephane@vozo.app",\n' +
backend_1    |     '  "email_verified": true,\n' +
backend_1    |     '  "locale": "fr",\n' +
backend_1    |     '  "hd": "vozo.app"\n' +
backend_1    |     '}',
backend_1    |   _json: {
backend_1    |     sub: '102906549979078057393',
backend_1    |     name: 'Stephane MANGANNEAU',
backend_1    |     given_name: 'Stephane',
backend_1    |     family_name: 'MANGANNEAU',
backend_1    |     picture: 'https://lh3.googleusercontent.com/a/ALm5wu3akxdSCJ4rbeiDaWvaD4G1BrhoYjvgyAdOgUNV=s96-c',
backend_1    |     email: 'stephane@vozo.app',
backend_1    |     email_verified: true,
backend_1    |     locale: 'fr',
backend_1    |     hd: 'vozo.app'
backend_1    |   }
backend_1    | }
backend_1    | [Nest] 89  - 11/05/2022, 8:58:41 PM     LOG AuthAdapter > socialSignup > called with : [object Object]
backend_1    | [Nest] 89  - 11/05/2022, 8:58:41 PM     LOG FindUserCommandHandler > called with payload: {"where":{"providerId":"102906549979078057393","provider":"GOOGLE"}}
backend_1    | USER 9cca5690-6bd7-4fcd-946a-9edac7c7b8ad
backend_1    | USER ID 9cca5690-6bd7-4fcd-946a-9edac7c7b8ad
backend_1    | [Nest] 89  - 11/05/2022, 8:58:41 PM     LOG FindSoundGifQueryHandler > called with fulltext:  and filters: [object Object]
backend_1    | [Nest] 89  - 11/05/2022, 8:58:41 PM     LOG FindUserCommandHandler > called with payload: {"where":{"id":"9cca5690-6bd7-4fcd-946a-9edac7c7b8ad"}}
backend_1    | [Nest] 89  - 11/05/2022, 8:59:46 PM     LOG createSoundGifToApprove > audioFile > 0
backend_1    | [Nest] 89  - 11/05/2022, 8:59:46 PM     LOG createSoundGifToApprove > imageFile > 0
backend_1    | [Nest] 89  - 11/05/2022, 8:59:46 PM     LOG createSoundGifToApprove > audioFile > fieldname,originalname,encoding,mimetype,buffer,size
backend_1    | [Nest] 89  - 11/05/2022, 8:59:46 PM     LOG createSoundGifToApprove > imageFile > fieldname,originalname,encoding,mimetype,buffer,size
backend_1    | [Nest] 89  - 11/05/2022, 8:59:46 PM     LOG file is defined
